Week,30 yr FRM,Year
4/2/1971,7.33,1971
4/9/1971,7.31,1971
4/16/1971,7.31,1971
4/23/1971,7.31,1971
4/30/1971,7.29,1971
5/7/1971,7.38,1971
5/14/1971,7.42,1971
5/21/1971,7.44,1971
5/28/1971,7.46,1971
6/4/1971,7.52,1971
6/11/1971,7.52,1971
6/18/1971,7.54,1971
6/25/1971,7.54,1971
7/2/1971,7.54,1971
7/9/1971,7.54,1971
7/16/1971,7.60,1971
7/23/1971,7.65,1971
7/30/1971,7.69,1971
8/6/1971,7.66,1971
8/13/1971,7.73,1971
8/20/1971,7.71,1971
8/27/1971,7.69,1971
9/3/1971,7.71,1971
9/10/1971,7.67,1971
9/17/1971,7.70,1971
9/24/1971,7.67,1971
10/1/1971,7.67,1971
10/8/1971,7.63,1971
10/15/1971,7.63,1971
10/22/1971,7.58,1971
10/29/1971,7.63,1971
11/5/1971,7.59,1971
11/12/1971,7.56,1971
11/19/1971,7.54,1971
11/26/1971,7.51,1971
12/3/1971,7.49,1971
12/10/1971,7.47,1971
12/17/1971,7.48,1971
12/24/1971,7.48,1971
12/31/1971,7.48,1971
1/7/1972,7.46,1972
1/14/1972,7.46,1972
1/21/1972,7.43,1972
1/28/1972,7.40,1972
2/4/1972,7.35,1972
2/11/1972,7.33,1972
2/18/1972,7.31,1972
2/25/1972,7.31,1972
3/3/1972,7.32,1972
3/10/1972,7.32,1972
3/17/1972,7.31,1972
3/24/1972,7.31,1972
3/31/1972,7.23,1972
4/7/1972,7.25,1972
4/14/1972,7.29,1972
4/21/1972,7.29,1972
4/28/1972,7.33,1972
5/5/1972,7.33,1972
5/12/1972,7.38,1972
5/19/1972,7.38,1972
5/26/1972,7.40,1972
6/2/1972,7.36,1972
6/9/1972,7.38,1972
6/16/1972,7.38,1972
6/23/1972,7.36,1972
6/30/1972,7.38,1972
7/7/1972,7.38,1972
7/14/1972,7.40,1972
7/21/1972,7.40,1972
7/28/1972,7.40,1972
8/4/1972,7.35,1972
8/11/1972,7.41,1972
8/18/1972,7.42,1972
8/25/1972,7.42,1972
9/1/1972,7.42,1972
9/8/1972,7.42,1972
9/15/1972,7.42,1972
9/22/1972,7.41,1972
9/29/1972,7.43,1972
10/6/1972,7.41,1972
10/13/1972,7.41,1972
10/20/1972,7.44,1972
10/27/1972,7.42,1972
11/3/1972,7.43,1972
11/10/1972,7.42,1972
11/17/1972,7.42,1972
11/24/1972,7.44,1972
12/1/1972,7.45,1972
12/8/1972,7.43,1972
12/15/1972,7.43,1972
12/22/1972,7.45,1972
12/29/1972,7.45,1972
1/5/1973,7.44,1973
1/12/1973,7.44,1973
1/19/1973,7.44,1973
1/26/1973,7.43,1973
2/2/1973,7.43,1973
2/9/1973,7.43,1973
2/16/1973,7.45,1973
2/23/1973,7.45,1973
3/2/1973,7.45,1973
3/9/1973,7.45,1973
3/16/1973,7.45,1973
3/23/1973,7.45,1973
3/30/1973,7.49,1973
4/6/1973,7.51,1973
4/13/1973,7.54,1973
4/20/1973,7.56,1973
4/27/1973,7.56,1973
5/4/1973,7.58,1973
5/11/1973,7.64,1973
5/18/1973,7.69,1973
5/24/1973,7.70,1973
6/1/1973,7.70,1973
6/8/1973,7.73,1973
6/15/1973,7.73,1973
6/22/1973,7.75,1973
6/29/1973,7.76,1973
7/6/1973,7.89,1973
7/13/1973,8.01,1973
7/20/1973,8.12,1973
7/27/1973,8.18,1973
8/3/1973,8.26,1973
8/10/1973,8.40,1973
8/17/1973,8.55,1973
8/24/1973,8.61,1973
8/31/1973,8.66,1973
9/7/1973,8.77,1973
9/14/1973,8.81,1973
9/21/1973,8.83,1973
9/28/1973,8.85,1973
10/5/1973,8.82,1973
10/12/1973,8.83,1973
10/19/1973,8.75,1973
10/26/1973,8.68,1973
11/2/1973,8.62,1973
11/9/1973,8.59,1973
11/16/1973,8.58,1973
11/23/1973,8.57,1973
11/30/1973,8.55,1973
12/7/1973,8.53,1973
12/14/1973,8.53,1973
12/21/1973,8.53,1973
12/28/1973,8.56,1973
1/4/1974,8.56,1974
1/11/1974,8.53,1974
1/18/1974,8.55,1974
1/25/1974,8.52,1974
2/1/1974,8.48,1974
2/8/1974,8.46,1974
2/15/1974,8.46,1974
2/22/1974,8.42,1974
3/1/1974,8.41,1974
3/8/1974,8.41,1974
3/15/1974,8.40,1974
3/22/1974,8.40,1974
3/29/1974,8.41,1974
4/5/1974,8.44,1974
4/12/1974,8.53,1974
4/19/1974,8.63,1974
4/26/1974,8.73,1974
5/3/1974,8.87,1974
5/10/1974,8.98,1974
5/17/1974,8.97,1974
5/24/1974,9.01,1974
5/31/1974,9.03,1974
6/7/1974,9.06,1974
6/14/1974,9.11,1974
6/21/1974,9.07,1974
6/28/1974,9.10,1974
7/5/1974,9.14,1974
7/12/1974,9.19,1974
7/19/1974,9.37,1974
7/26/1974,9.42,1974
8/2/1974,9.47,1974
8/9/1974,9.50,1974
8/16/1974,9.60,1974
8/23/1974,9.62,1974
8/30/1974,9.74,1974
9/6/1974,9.88,1974
9/13/1974,9.92,1974
9/20/1974,10.00,1974
9/27/1974,10.03,1974
10/4/1974,10.02,1974
10/11/1974,9.96,1974
10/18/1974,9.99,1974
10/25/1974,9.94,1974
11/1/1974,9.87,1974
11/8/1974,9.81,1974
11/15/1974,9.81,1974
11/22/1974,9.73,1974
11/29/1974,9.72,1974
12/6/1974,9.69,1974
12/13/1974,9.63,1974
12/20/1974,9.58,1974
12/27/1974,9.56,1974
1/3/1975,9.60,1975
1/10/1975,9.49,1975
1/17/1975,9.43,1975
1/24/1975,9.35,1975
1/31/1975,9.29,1975
2/7/1975,9.20,1975
2/14/1975,9.13,1975
2/21/1975,9.07,1975
2/28/1975,9.02,1975
3/7/1975,9.00,1975
3/14/1975,8.89,1975
3/21/1975,8.86,1975
3/28/1975,8.86,1975
4/4/1975,8.83,1975
4/11/1975,8.81,1975
4/18/1975,8.80,1975
4/25/1975,8.84,1975
5/2/1975,8.92,1975
5/9/1975,8.88,1975
5/16/1975,8.92,1975
5/23/1975,8.92,1975
5/30/1975,8.89,1975
6/6/1975,8.89,1975
6/13/1975,8.90,1975
6/20/1975,8.88,1975
6/27/1975,8.90,1975
7/3/1975,8.88,1975
7/11/1975,8.90,1975
7/18/1975,8.89,1975
7/25/1975,8.89,1975
8/1/1975,8.89,1975
8/8/1975,8.89,1975
8/15/1975,8.93,1975
8/22/1975,8.98,1975
8/29/1975,9.02,1975
9/5/1975,9.08,1975
9/12/1975,9.16,1975
9/19/1975,9.14,1975
9/26/1975,9.14,1975
10/3/1975,9.20,1975
10/10/1975,9.21,1975
10/17/1975,9.21,1975
10/24/1975,9.26,1975
10/31/1975,9.24,1975
11/7/1975,9.19,1975
11/14/1975,9.16,1975
11/21/1975,9.12,1975
11/28/1975,9.11,1975
12/5/1975,9.11,1975
12/12/1975,9.11,1975
12/19/1975,9.08,1975
12/26/1975,9.09,1975
1/2/1976,9.10,1976
1/9/1976,9.07,1976
1/16/1976,9.01,1976
1/23/1976,9.00,1976
1/30/1976,8.90,1976
2/6/1976,8.86,1976
2/13/1976,8.83,1976
2/20/1976,8.81,1976
2/27/1976,8.75,1976
3/5/1976,8.77,1976
3/12/1976,8.75,1976
3/19/1976,8.75,1976
3/26/1976,8.75,1976
4/2/1976,8.70,1976
4/9/1976,8.70,1976
4/16/1976,8.75,1976
4/23/1976,8.75,1976
4/30/1976,8.75,1976
5/7/1976,8.75,1976
5/14/1976,8.75,1976
5/21/1976,8.78,1976
5/28/1976,8.78,1976
6/4/1976,8.78,1976
6/11/1976,8.83,1976
6/18/1976,8.88,1976
6/25/1976,8.90,1976
7/2/1976,8.93,1976
7/9/1976,8.93,1976
7/16/1976,8.93,1976
7/23/1976,8.90,1976
7/30/1976,8.98,1976
8/6/1976,9.00,1976
8/13/1976,9.00,1976
8/20/1976,9.00,1976
8/27/1976,9.00,1976
9/3/1976,9.00,1976
9/10/1976,8.97,1976
9/17/1976,8.97,1976
9/24/1976,8.97,1976
10/1/1976,8.90,1976
10/8/1976,8.95,1976
10/15/1976,8.95,1976
10/22/1976,8.95,1976
10/29/1976,8.90,1976
11/5/1976,8.85,1976
11/12/1976,8.80,1976
11/19/1976,8.80,1976
11/26/1976,8.80,1976
12/3/1976,8.80,1976
12/10/1976,8.80,1976
12/17/1976,8.80,1976
12/24/1976,8.78,1976
12/31/1976,8.78,1976
1/7/1977,8.70,1977
1/14/1977,8.73,1977
1/21/1977,8.73,1977
1/28/1977,8.73,1977
2/4/1977,8.68,1977
2/11/1977,8.70,1977
2/18/1977,8.65,1977
2/25/1977,8.65,1977
3/4/1977,8.65,1977
3/11/1977,8.70,1977
3/18/1977,8.70,1977
3/25/1977,8.70,1977
4/1/1977,8.70,1977
4/8/1977,8.75,1977
4/15/1977,8.75,1977
4/22/1977,8.78,1977
4/29/1977,8.78,1977
5/6/1977,8.78,1977
5/13/1977,8.83,1977
5/20/1977,8.85,1977
5/27/1977,8.85,1977
6/3/1977,8.85,1977
6/10/1977,8.85,1977
6/17/1977,8.85,1977
6/24/1977,8.88,1977
7/1/1977,8.95,1977
7/8/1977,8.93,1977
7/15/1977,8.95,1977
7/22/1977,8.95,1977
7/29/1977,8.93,1977
8/5/1977,8.95,1977
8/12/1977,8.95,1977
8/19/1977,8.93,1977
8/26/1977,8.93,1977
9/2/1977,8.88,1977
9/9/1977,8.90,1977
9/16/1977,8.90,1977
9/23/1977,8.90,1977
9/30/1977,8.90,1977
10/7/1977,8.93,1977
10/14/1977,8.93,1977
10/21/1977,8.93,1977
10/28/1977,8.90,1977
11/4/1977,8.90,1977
11/11/1977,8.93,1977
11/18/1977,8.93,1977
11/25/1977,8.93,1977
12/2/1977,8.95,1977
12/9/1977,8.95,1977
12/16/1977,8.95,1977
12/23/1977,8.95,1977
12/30/1977,9.00,1977
1/6/1978,9.00,1978
1/13/1978,9.03,1978
1/20/1978,8.98,1978
1/27/1978,9.05,1978
2/3/1978,9.13,1978
2/10/1978,9.15,1978
2/17/1978,9.15,1978
2/24/1978,9.15,1978
3/3/1978,9.15,1978
3/10/1978,9.15,1978
3/17/1978,9.23,1978
3/24/1978,9.23,1978
3/31/1978,9.25,1978
4/7/1978,9.28,1978
4/14/1978,9.33,1978
4/21/1978,9.38,1978
4/28/1978,9.43,1978
5/5/1978,9.48,1978
5/12/1978,9.55,1978
5/19/1978,9.58,1978
5/26/1978,9.68,1978
6/2/1978,9.68,1978
6/9/1978,9.70,1978
6/16/1978,9.73,1978
6/23/1978,9.70,1978
6/30/1978,9.73,1978
7/7/1978,9.73,1978
7/14/1978,9.73,1978
7/21/1978,9.75,1978
7/28/1978,9.75,1978
8/4/1978,9.78,1978
8/11/1978,9.78,1978
8/18/1978,9.78,1978
8/25/1978,9.80,1978
9/1/1978,9.75,1978
9/8/1978,9.75,1978
9/15/1978,9.75,1978
9/22/1978,9.75,1978
9/29/1978,9.78,1978
10/6/1978,9.85,1978
10/13/1978,9.85,1978
10/20/1978,9.85,1978
10/27/1978,9.88,1978
11/3/1978,9.90,1978
11/10/1978,10.05,1978
11/17/1978,10.20,1978
11/24/1978,10.28,1978
12/1/1978,10.30,1978
12/8/1978,10.35,1978
12/15/1978,10.35,1978
12/22/1978,10.35,1978
12/29/1978,10.38,1978
1/5/1979,10.38,1979
1/12/1979,10.38,1979
1/19/1979,10.40,1979
1/26/1979,10.40,1979
2/2/1979,10.40,1979
2/9/1979,10.43,1979
2/16/1979,10.40,1979
2/23/1979,10.40,1979
3/2/1979,10.43,1979
3/9/1979,10.40,1979
3/16/1979,10.40,1979
3/23/1979,10.45,1979
3/30/1979,10.45,1979
4/6/1979,10.48,1979
4/13/1979,10.48,1979
4/20/1979,10.50,1979
4/27/1979,10.53,1979
5/4/1979,10.60,1979
5/11/1979,10.68,1979
5/18/1979,10.73,1979
5/25/1979,10.75,1979
6/1/1979,10.90,1979
6/8/1979,11.03,1979
6/15/1979,11.05,1979
6/22/1979,11.10,1979
6/29/1979,11.10,1979
7/6/1979,11.13,1979
7/13/1979,11.08,1979
7/20/1979,11.08,1979
7/27/1979,11.08,1979
8/3/1979,11.08,1979
8/10/1979,11.08,1979
8/17/1979,11.08,1979
8/24/1979,11.10,1979
8/31/1979,11.13,1979
9/7/1979,11.20,1979
9/14/1979,11.30,1979
9/21/1979,11.35,1979
9/28/1979,11.35,1979
10/5/1979,11.35,1979
10/12/1979,11.45,1979
10/19/1979,11.75,1979
10/26/1979,12.00,1979
11/2/1979,12.80,1979
11/9/1979,12.85,1979
11/16/1979,12.80,1979
11/23/1979,12.80,1979
11/30/1979,12.90,1979
12/7/1979,12.90,1979
12/14/1979,12.90,1979
12/21/1979,12.90,1979
12/28/1979,12.90,1979
1/4/1980,12.85,1980
1/11/1980,12.90,1980
1/18/1980,12.87,1980
1/25/1980,12.89,1980
2/1/1980,12.85,1980
2/8/1980,12.85,1980
2/15/1980,12.88,1980
2/22/1980,13.03,1980
2/29/1980,13.59,1980
3/7/1980,14.00,1980
3/14/1980,15.40,1980
3/21/1980,15.70,1980
3/28/1980,16.03,1980
4/4/1980,16.35,1980
4/11/1980,16.35,1980
4/18/1980,16.35,1980
4/25/1980,16.25,1980
5/2/1980,15.90,1980
5/9/1980,14.68,1980
5/16/1980,14.15,1980
5/23/1980,13.38,1980
5/30/1980,13.20,1980
6/6/1980,13.06,1980
6/13/1980,12.85,1980
6/20/1980,12.58,1980
6/27/1980,12.35,1980
7/4/1980,12.18,1980
7/11/1980,12.23,1980
7/18/1980,12.18,1980
7/25/1980,12.18,1980
8/1/1980,12.25,1980
8/8/1980,12.25,1980
8/15/1980,12.55,1980
8/22/1980,12.80,1980
8/29/1980,12.95,1980
9/5/1980,13.03,1980
9/12/1980,13.08,1980
9/19/1980,13.25,1980
9/26/1980,13.43,1980
10/3/1980,13.60,1980
10/10/1980,13.73,1980
10/17/1980,13.78,1980
10/24/1980,13.85,1980
10/31/1980,14.00,1980
11/7/1980,14.08,1980
11/14/1980,14.18,1980
11/21/1980,14.28,1980
11/28/1980,14.28,1980
12/5/1980,14.43,1980
12/12/1980,14.83,1980
12/19/1980,14.95,1980
12/26/1980,14.95,1980
1/2/1981,14.95,1981
1/9/1981,14.80,1981
1/16/1981,14.85,1981
1/23/1981,14.85,1981
1/30/1981,15.07,1981
2/6/1981,15.00,1981
2/13/1981,15.03,1981
2/20/1981,15.20,1981
2/27/1981,15.30,1981
3/6/1981,15.40,1981
3/13/1981,15.40,1981
3/20/1981,15.40,1981
3/27/1981,15.40,1981
4/3/1981,15.40,1981
4/10/1981,15.50,1981
4/17/1981,15.65,1981
4/24/1981,15.77,1981
5/1/1981,15.82,1981
5/8/1981,16.12,1981
5/15/1981,16.64,1981
5/22/1981,16.63,1981
5/29/1981,16.80,1981
6/5/1981,16.76,1981
6/12/1981,16.69,1981
6/19/1981,16.71,1981
6/26/1981,16.62,1981
7/3/1981,16.64,1981
7/10/1981,16.79,1981
7/17/1981,16.74,1981
7/24/1981,16.88,1981
7/31/1981,17.11,1981
8/7/1981,17.13,1981
8/14/1981,17.27,1981
8/21/1981,17.26,1981
8/28/1981,17.48,1981
9/4/1981,17.79,1981
9/11/1981,18.22,1981
9/18/1981,18.27,1981
9/25/1981,18.36,1981
10/2/1981,18.28,1981
10/9/1981,18.63,1981
10/16/1981,18.53,1981
10/21/1981,18.39,1981
10/30/1981,18.44,1981
11/6/1981,18.37,1981
11/13/1981,18.02,1981
11/20/1981,17.70,1981
11/27/1981,17.21,1981
12/4/1981,16.90,1981
12/11/1981,16.94,1981
12/18/1981,16.90,1981
12/25/1981,16.95,1981
12/31/1981,17.04,1981
1/8/1982,17.30,1982
1/15/1982,17.44,1982
1/22/1982,17.61,1982
1/29/1982,17.59,1982
2/5/1982,17.56,1982
2/12/1982,17.65,1982
2/19/1982,17.66,1982
2/26/1982,17.52,1982
3/5/1982,17.29,1982
3/12/1982,17.19,1982
3/19/1982,17.12,1982
3/26/1982,17.04,1982
4/2/1982,16.95,1982
4/9/1982,16.91,1982
4/16/1982,16.93,1982
4/23/1982,16.86,1982
4/30/1982,16.81,1982
5/7/1982,16.78,1982
5/14/1982,16.63,1982
5/21/1982,16.67,1982
5/28/1982,16.63,1982
6/4/1982,16.65,1982
6/11/1982,16.70,1982
6/18/1982,16.71,1982
6/25/1982,16.73,1982
7/2/1982,16.87,1982
7/9/1982,16.93,1982
7/16/1982,16.88,1982
7/23/1982,16.75,1982
7/30/1982,16.65,1982
8/6/1982,16.55,1982
8/13/1982,16.44,1982
8/20/1982,16.21,1982
8/27/1982,15.88,1982
9/3/1982,15.59,1982
9/10/1982,15.56,1982
9/17/1982,15.38,1982
9/24/1982,15.19,1982
10/1/1982,15.13,1982
10/8/1982,14.96,1982
10/15/1982,14.60,1982
10/22/1982,14.20,1982
10/29/1982,14.15,1982
11/5/1982,13.91,1982
11/12/1982,13.84,1982
11/19/1982,13.78,1982
11/26/1982,13.77,1982
12/3/1982,13.66,1982
12/10/1982,13.66,1982
12/17/1982,13.63,1982
12/24/1982,13.60,1982
12/31/1982,13.57,1982
1/7/1983,13.46,1983
1/14/1983,13.31,1983
1/21/1983,13.12,1983
1/28/1983,13.10,1983
2/4/1983,13.06,1983
2/11/1983,13.06,1983
2/18/1983,13.07,1983
2/25/1983,12.98,1983
3/4/1983,12.74,1983
3/11/1983,12.79,1983
3/18/1983,12.81,1983
3/25/1983,12.86,1983
4/1/1983,12.82,1983
4/8/1983,12.82,1983
4/15/1983,12.79,1983
4/22/1983,12.75,1983
4/29/1983,12.73,1983
5/6/1983,12.71,1983
5/13/1983,12.59,1983
5/20/1983,12.55,1983
5/27/1983,12.68,1983
6/3/1983,12.74,1983
6/10/1983,12.82,1983
6/17/1983,12.96,1983
6/24/1983,12.96,1983
7/1/1983,13.08,1983
7/8/1983,13.30,1983
7/15/1983,13.50,1983
7/22/1983,13.58,1983
7/29/1983,13.65,1983
8/5/1983,13.73,1983
8/12/1983,13.84,1983
8/19/1983,13.89,1983
8/26/1983,13.78,1983
9/2/1983,13.77,1983
9/9/1983,13.77,1983
9/16/1983,13.72,1983
9/23/1983,13.72,1983
9/30/1983,13.65,1983
10/7/1983,13.59,1983
10/14/1983,13.60,1983
10/21/1983,13.52,1983
10/28/1983,13.43,1983
11/4/1983,13.42,1983
11/11/1983,13.47,1983
11/18/1983,13.42,1983
11/25/1983,13.43,1983
12/2/1983,13.41,1983
12/9/1983,13.38,1983
12/16/1983,13.42,1983
12/23/1983,13.46,1983
12/30/1983,13.43,1983
1/6/1984,13.43,1984
1/13/1984,13.40,1984
1/20/1984,13.35,1984
1/27/1984,13.29,1984
2/3/1984,13.26,1984
2/10/1984,13.23,1984
2/17/1984,13.19,1984
2/24/1984,13.25,1984
3/2/1984,13.23,1984
3/9/1984,13.30,1984
3/16/1984,13.37,1984
3/23/1984,13.48,1984
3/30/1984,13.55,1984
4/6/1984,13.63,1984
4/13/1984,13.58,1984
4/20/1984,13.67,1984
4/27/1984,13.73,1984
5/4/1984,13.78,1984
5/11/1984,13.87,1984
5/18/1984,14.04,1984
5/25/1984,14.08,1984
6/1/1984,14.29,1984
6/8/1984,14.33,1984
6/15/1984,14.47,1984
6/22/1984,14.49,1984
6/29/1984,14.50,1984
7/6/1984,14.66,1984
7/13/1984,14.68,1984
7/20/1984,14.66,1984
7/27/1984,14.67,1984
8/3/1984,14.68,1984
8/10/1984,14.54,1984
8/17/1984,14.39,1984
8/24/1984,14.36,1984
8/31/1984,14.38,1984
9/7/1984,14.42,1984
9/14/1984,14.43,1984
9/21/1984,14.29,1984
9/28/1984,14.26,1984
10/5/1984,14.18,1984
10/12/1984,14.19,1984
10/19/1984,14.10,1984
10/26/1984,14.05,1984
11/2/1984,13.85,1984
11/9/1984,13.74,1984
11/16/1984,13.63,1984
11/23/1984,13.55,1984
11/30/1984,13.42,1984
12/7/1984,13.20,1984
12/14/1984,13.20,1984
12/21/1984,13.18,1984
12/28/1984,13.14,1984
1/4/1985,13.10,1985
1/11/1985,13.12,1985
1/18/1985,13.12,1985
1/25/1985,12.96,1985
2/1/1985,12.93,1985
2/8/1985,12.91,1985
2/15/1985,12.90,1985
2/22/1985,12.94,1985
3/1/1985,13.02,1985
3/8/1985,13.10,1985
3/15/1985,13.20,1985
3/22/1985,13.24,1985
3/29/1985,13.29,1985
4/5/1985,13.27,1985
4/12/1985,13.23,1985
4/19/1985,13.16,1985
4/26/1985,13.12,1985
5/3/1985,13.07,1985
5/10/1985,13.02,1985
5/17/1985,12.94,1985
5/24/1985,12.83,1985
5/31/1985,12.71,1985
6/7/1985,12.39,1985
6/14/1985,12.27,1985
6/21/1985,12.05,1985
6/28/1985,12.15,1985
7/5/1985,12.13,1985
7/12/1985,12.03,1985
7/19/1985,11.94,1985
7/26/1985,12.03,1985
8/2/1985,12.17,1985
8/9/1985,12.23,1985
8/16/1985,12.24,1985
8/23/1985,12.18,1985
8/30/1985,12.11,1985
9/6/1985,12.15,1985
9/13/1985,12.24,1985
9/20/1985,12.21,1985
9/27/1985,12.17,1985
10/4/1985,12.17,1985
10/11/1985,12.17,1985
10/18/1985,12.13,1985
10/25/1985,12.07,1985
11/1/1985,12.01,1985
11/8/1985,11.90,1985
11/15/1985,11.79,1985
11/22/1985,11.64,1985
11/29/1985,11.58,1985
12/6/1985,11.50,1985
12/13/1985,11.31,1985
12/20/1985,11.14,1985
12/27/1985,11.09,1985
1/3/1986,10.81,1986
1/10/1986,10.77,1986
1/17/1986,10.99,1986
1/24/1986,10.97,1986
1/31/1986,10.89,1986
2/7/1986,10.85,1986
2/14/1986,10.80,1986
2/21/1986,10.68,1986
2/28/1986,10.51,1986
3/7/1986,10.20,1986
3/14/1986,10.01,1986
3/21/1986,10.01,1986
3/28/1986,10.10,1986
4/4/1986,9.99,1986
4/11/1986,9.98,1986
4/18/1986,9.92,1986
4/25/1986,9.86,1986
5/2/1986,9.90,1986
5/9/1986,10.00,1986
5/16/1986,10.08,1986
5/23/1986,10.36,1986
5/30/1986,10.38,1986
6/6/1986,10.74,1986
6/13/1986,10.76,1986
6/20/1986,10.61,1986
6/27/1986,10.62,1986
7/4/1986,10.61,1986
7/11/1986,10.59,1986
7/18/1986,10.43,1986
7/25/1986,10.40,1986
8/1/1986,10.40,1986
8/8/1986,10.40,1986
8/15/1986,10.23,1986
8/22/1986,10.04,1986
8/29/1986,9.93,1986
9/5/1986,9.90,1986
9/12/1986,9.96,1986
9/19/1986,10.07,1986
9/26/1986,10.10,1986
10/3/1986,10.08,1986
10/10/1986,9.99,1986
10/17/1986,9.96,1986
10/24/1986,9.95,1986
10/31/1986,9.89,1986
11/7/1986,9.83,1986
11/14/1986,9.81,1986
11/21/1986,9.64,1986
11/28/1986,9.50,1986
12/5/1986,9.30,1986
12/12/1986,9.35,1986
12/19/1986,9.30,1986
12/26/1986,9.29,1986
1/2/1987,9.37,1987
1/9/1987,9.32,1987
1/16/1987,9.21,1987
1/23/1987,9.04,1987
1/30/1987,9.08,1987
2/6/1987,9.06,1987
2/13/1987,9.09,1987
2/20/1987,9.11,1987
2/27/1987,9.07,1987
3/6/1987,9.03,1987
3/13/1987,9.05,1987
3/20/1987,9.03,1987
3/27/1987,9.03,1987
4/3/1987,9.26,1987
4/10/1987,9.43,1987
4/17/1987,10.27,1987
4/24/1987,10.37,1987
5/1/1987,10.47,1987
5/8/1987,10.52,1987
5/15/1987,10.48,1987
5/22/1987,10.81,1987
5/29/1987,10.70,1987
6/5/1987,10.70,1987
6/12/1987,10.66,1987
6/19/1987,10.44,1987
6/26/1987,10.35,1987
7/3/1987,10.36,1987
7/10/1987,10.30,1987
7/17/1987,10.23,1987
7/24/1987,10.23,1987
7/31/1987,10.27,1987
8/7/1987,10.35,1987
8/14/1987,10.34,1987
8/21/1987,10.30,1987
8/28/1987,10.33,1987
9/4/1987,10.63,1987
9/11/1987,10.91,1987
9/18/1987,10.99,1987
9/25/1987,11.02,1987
10/2/1987,11.18,1987
10/9/1987,11.21,1987
10/16/1987,11.58,1987
10/23/1987,11.36,1987
10/30/1987,10.97,1987
11/6/1987,10.79,1987
11/13/1987,10.66,1987
11/20/1987,10.60,1987
11/27/1987,10.55,1987
12/4/1987,10.60,1987
12/11/1987,10.66,1987
12/18/1987,10.69,1987
12/25/1987,10.64,1987
12/31/1987,10.61,1987
1/8/1988,10.50,1988
1/15/1988,10.53,1988
1/22/1988,10.34,1988
1/29/1988,10.16,1988
2/5/1988,9.94,1988
2/12/1988,9.84,1988
2/19/1988,9.92,1988
2/26/1988,9.87,1988
3/4/1988,9.85,1988
3/11/1988,9.96,1988
3/18/1988,9.92,1988
3/25/1988,9.99,1988
4/1/1988,10.05,1988
4/8/1988,10.19,1988
4/15/1988,10.19,1988
4/22/1988,10.30,1988
4/29/1988,10.28,1988
5/6/1988,10.32,1988
5/13/1988,10.40,1988
5/20/1988,10.52,1988
5/27/1988,10.58,1988
6/3/1988,10.58,1988
6/10/1988,10.51,1988
6/17/1988,10.35,1988
6/24/1988,10.40,1988
7/1/1988,10.39,1988
7/8/1988,10.38,1988
7/15/1988,10.44,1988
7/22/1988,10.46,1988
7/29/1988,10.49,1988
8/5/1988,10.44,1988
8/12/1988,10.57,1988
8/19/1988,10.71,1988
8/26/1988,10.67,1988
9/2/1988,10.65,1988
9/9/1988,10.53,1988
9/16/1988,10.40,1988
9/23/1988,10.40,1988
9/30/1988,10.42,1988
10/7/1988,10.38,1988
10/14/1988,10.33,1988
10/21/1988,10.28,1988
10/28/1988,10.22,1988
11/4/1988,10.12,1988
11/11/1988,10.24,1988
11/18/1988,10.31,1988
11/25/1988,10.39,1988
12/2/1988,10.44,1988
12/9/1988,10.46,1988
12/16/1988,10.71,1988
12/23/1988,10.68,1988
12/30/1988,10.77,1988
1/6/1989,10.80,1989
1/13/1989,10.81,1989
1/20/1989,10.71,1989
1/27/1989,10.60,1989
